Date,Close,High,Low,Open,Volume,RSI,MACD,Volatility,Return,Momentum
2023-08-24,426.82098388671875,434.9589887513952,426.7916466768767,434.44120488622656,88517300,37.22309976978123,-2.126784560526289,0.11668121943040205,-0.013859206649260436,-8.81207275390625
2023-08-25,429.83001708984375,431.129351475143,424.9745594365849,428.56973935869985,102325100,35.86840720768117,-2.093175769493598,0.11937992783271381,0.007049871765263616,-5.549102783203125
2023-08-28,432.5556945800781,433.18092896018993,429.82998752114145,432.0476599686097,61595400,42.28684100652347,-1.825557278500753,0.11591725219917867,0.006341291631255741,-5.2266845703125
2023-08-29,438.8081970214844,439.09152172911735,432.26260023499714,432.4482236833527,83081900,54.037406751263966,-1.0963054765165907,0.12792034099426,0.014454791648220278,6.125518798828125
2023-08-30,440.61553955078125,441.26033204626697,438.4369238378933,439.1501101921964,69053900,55.80605377817039,-0.3682853674794728,0.12885309689664257,0.00411875288922281,11.107940673828125
2023-08-31,439.97076416015625,442.39358837943115,439.7851407157134,441.2407910612769,66084600,55.302314271517226,0.1548626681832843,0.119350719831588,-0.0014633514543821446,13.735931396484375
2023-09-01,440.79144287109375,443.2142971344519,439.3162342455974,442.7258206162601,58875700,53.60661386286373,0.6284389161626223,0.11903091832317315,0.0018653028287096696,14.35150146484375
2023-09-05,438.8863525390625,440.6644141397317,438.8179884884516,440.3420327706711,55166200,58.05226473659276,0.8403397230936775,0.11893076859007999,-0.00432197666910783,9.671844482421875
2023-09-06,435.9359436035156,438.1731741919241,433.5814834321753,438.06569386474473,70758500,58.39283323664599,0.761422095795524,0.11714793325313018,-0.006722489588655622,7.884002685546875
2023-09-07,434.5975646972656,435.2814139349752,432.5459573556555,432.89764613832205,70355400,61.499196822876364,0.5841496021625971,0.11669569154503492,-0.0030701274485116503,1.778045654296875
2023-09-08,435.2520751953125,436.80542683538584,434.28490129838195,434.6463691259524,61659700,61.96922015777902,0.4908155844634621,0.1145646824399228,0.0015060151073391648,8.43109130859375
2023-09-11,438.1145324707031,438.4271347345606,436.18015502851557,437.9093508989466,60180100,62.05980528051713,0.6404414719444276,0.11681458415018198,0.006576550552013227,8.284515380859375
2023-09-12,435.7112731933594,438.1927422425825,435.1251252255622,436.64916957031585,67565400,60.04101525149646,0.5586582622688638,0.11849725675897928,-0.0054854589364813355,3.15557861328125
2023-09-13,436.21929931640625,437.3916250433044,434.82223384918217,435.93597459468725,60199300,55.01728514270376,0.5287429224837865,0.11691695461952246,0.0011659696553718568,-2.588897705078125
2023-09-14,439.98046875,440.6838759906283,437.40132874385284,438.7202210468102,83430800,70.79347046161206,0.799315725930569,0.11273054534610694,0.00862219860397695,-0.63507080078125
2023-09-15,434.6795349121094,438.70899068528865,434.23837327815903,438.3756585887244,111761400,57.14525953044499,0.5793274369937649,0.11814323635731602,-0.012048111710391995,-5.291229248046875
2023-09-18,434.93438720703125,436.24811819832,433.88535315896445,434.36573906609357,55752200,53.77997623723964,0.4207000154901266,0.11430655556680061,0.0005862992721141769,-5.8570556640625
2023-09-19,434.0324401855469,434.6010883699413,431.3167456810257,434.00302941183014,66514600,40.8558860719553,0.2196747802279333,0.1147843369343748,-0.0020737542213581373,-4.853912353515625
2023-09-20,430.042236328125,435.7285386212781,429.83633099394905,435.30697422741883,82562600,31.317068330698234,-0.2586339001875331,0.11791918331790675,-0.009193330931015375,-5.893707275390625
2023-09-21,422.934326171875,427.4245402914484,422.777458746294,427.1598433404442,103976100,25.494069411155294,-1.197442549442485,0.13125398873894525,-0.016528400133299037,-11.663238525390625
2023-09-22,421.98333740234375,425.5911984276143,421.5617431069273,423.97354611264154,100829700,23.046672731089487,-1.9951926744972752,0.12428480597682853,-0.0022485495044560766,-13.26873779296875
2023-09-25,423.75787353515625,423.797067953463,420.3166634466325,420.7578549675111,70874500,28.238405200342058,-2.455914902341533,0.11648625027670347,0.004205227968801406,-14.356658935546875
2023-09-26,417.5323791503906,421.39515405026265,416.68922035487924,420.67945192658254,96168400,25.80685538224533,-3.285512611233912,0.12342091162750583,-0.014691159205680537,-18.17889404296875
2023-09-27,417.6990051269531,419.2872767272579,414.0127250278903,418.7186285208834,104705800,27.079187101175236,-3.8847484863243267,0.12043219856361168,0.0003990731854175422,-18.520294189453125
2023-09-28,420.1206359863281,421.81673729892367,416.5421850471625,417.1402440910241,92258300,30.414929662695357,-4.1167861149342,0.10920787061550034,0.0057975499813291975,-19.859832763671875
2023-09-29,419.1009521484375,423.38529075475395,417.5617186227765,423.208826125155,115078500,24.157385861652756,-4.333009336782936,0.10686748955523702,-0.0024271215230755594,-15.578582763671875
2023-10-02,418.934326171875,420.1990493555368,416.1401828253966,418.2578484168517,83798600,25.721213084780786,-4.466328071839996,0.10704687131256349,-0.0003975795705266627,-16.00006103515625
2023-10-03,413.3264465332031,418.9931520460595,411.9440802334312,416.7284325539283,103760600,21.131684249657695,-4.9672339685241695,0.11251910141972866,-0.013386059074975698,-20.70599365234375
2023-10-04,416.33624267578125,417.0911391343346,412.31660079435824,413.7970128576621,87453000,19.608267707269306,-5.062977255481087,0.117904287432294,0.0072818861890473485,-13.70599365234375
2023-10-05,416.17938232421875,417.0323246811002,412.91466676522356,416.0421121006544,70142700,22.596455064484203,-5.092805132218871,0.11708417305020015,-0.00037676362392657925,-6.75494384765625
2023-10-06,421.12060546875,422.6794363277748,412.3558357939285,413.69897767073206,113202700,32.03267897063307,-4.663965239133802,0.12664938461334466,0.011872820601867007,-0.86273193359375
2023-10-09,423.8166809082031,424.39511271261716,418.64017552152256,419.19898019803634,80374400,37.305053404103944,-4.059757421869904,0.12920823808091297,0.006402145619191835,0.058807373046875
2023-10-10,426.0225830078125,428.6500451050346,424.05197147519465,424.453938649079,78607300,44.773050151987746,-3.3641407887528203,0.1282507551757488,0.0052048496413172884,8.490203857421875
2023-10-11,427.76776123046875,428.0226446624374,424.68929356030554,427.1010969939239,62451700,57.303798775921294,-2.6415877189619437,0.12862534633879527,0.004096445334740073,10.068756103515625
2023-10-12,425.1598205566406,428.7676815824962,422.77745824223615,428.38534154261254,81154200,54.57107749492991,-2.2534221742293425,0.12963801666380237,-0.006096627446459335,5.0391845703125
2023-10-13,423.04217529296875,427.89516238865644,421.4539336745702,426.67944726394114,95143100,48.980154498852826,-2.09255281207669,0.12514954151104257,-0.004980821708174044,3.94122314453125
2023-10-16,427.4931640625,428.5716088851418,425.07157747323214,425.3166772093143,75433200,64.94982297196407,-1.5876041756460495,0.12629098811375405,0.010521383042834564,8.558837890625
2023-10-17,427.47357177734375,429.5520428410279,423.97356999956037,424.3264992869723,75324700,64.73536943202029,-1.1754597091598953,0.1262229359601058,-4.5830639652910676e-05,14.147125244140625
2023-10-18,421.7774658203125,426.6500502828491,420.6794236742881,425.67946480009624,93559800,52.27327351218267,-1.2935491669278463,0.1335393548108438,-0.01332504822075442,5.44122314453125
2023-10-19,418.071533203125,424.33629709672346,417.38527186327997,422.50295577657073,121323000,48.68454097764827,-1.6669580486934024,0.133241653191594,-0.008786464231748004,1.89215087890625
2023-10-20,412.93426513671875,418.1794058713674,412.826405686557,417.630384814372,123845800,43.1969611409147,-2.3503287499758017,0.12772717448025386,-0.012288012118515268,-8.18634033203125
2023-10-23,412.21856689453125,416.1303793610577,409.61070188998167,411.3852217369332,92035100,48.587111945195375,-2.916041509616889,0.12768306684285421,-0.001733201389694683,-11.598114013671875
2023-10-24,415.3264465332031,416.49312377432966,412.49307897063755,414.36564471127423,78564200,48.71541233443304,-3.078110492465953,0.1299171544533407,0.007539397514491508,-10.696136474609375
2023-10-25,409.3656005859375,413.64996945398013,408.84599029988897,413.6205586800304,94223200,42.44730425652252,-3.645518511944772,0.1294600230040288,-0.014352194513548966,-18.40216064453125
2023-10-26,404.46356201171875,409.1498676471374,403.5322009904334,408.28714173082903,115156800,31.52054679501417,-4.439570396238253,0.13490206714433034,-0.01197472031651492,-20.696258544921875
2023-10-27,402.6302795410156,406.4734570280164,401.1890917233159,406.0714898223282,107367700,26.036897536298312,-5.1573421790743055,0.13256958740496236,-0.0045326270222829645,-20.411895751953125
2023-10-30,407.44403076171875,408.5126621179571,404.140090805768,405.4538219203933,86562700,30.157118029525307,-5.276922912361897,0.1410232099286323,0.01195576057069192,-20.04913330078125
2023-10-31,410.0028991699219,410.32641769542846,406.0910865723673,408.02247391880456,79665200,31.350337579589265,-5.106349392632353,0.14345105023494975,0.006280294261322927,-17.470672607421875
2023-11-01,414.3754577636719,415.19898935884856,410.4440480777059,410.9832854960481,98068100,39.08298589056974,-4.565709061802863,0.14135974165416793,0.010664701646262875,-7.402008056640625
2023-11-02,422.3166809082031,422.4735483378235,418.19899315902586,418.21859036795234,94938900,49.34304011619842,-3.4566116963550257,0.1540829434380917,0.01916431824266085,4.245147705078125
2023-11-03,426.1696472167969,427.738291613609,424.52258406387557,424.6500407220308,100110800,48.788387923717806,-2.2409100469982945,0.15672743025055108,0.009123405450875977,13.235382080078125
2023-11-06,427.1500549316406,427.6010301071179,425.17944331101864,426.93436594868996,67831700,49.70895675230767,-1.184690645925059,0.15195752851722377,0.0023005104217217465,14.931488037109375
2023-11-07,428.3657531738281,429.01282014234994,425.9932042086531,427.15006791628076,64256100,56.44666455246767,-0.2466887978905561,0.15077325486749865,0.00284606832693024,13.039306640625
2023-11-08,428.6794738769531,429.50300546800065,426.3461194092833,428.97358161682587,61746000,61.11798786748267,0.5160503562078702,0.1498164058838335,0.0007323664433969146,19.313873291015625
2023-11-09,425.3363342285156,429.8755867661766,424.90495623879804,429.83636242545526,83174400,63.5063249154008,0.8410678940881553,0.15169186621259845,-0.007798693084607788,20.872772216796875
2023-11-10,431.9736022949219,432.28733716521367,425.3264980675604,427.4343799178175,89462200,69.05618830899301,1.6155951225784975,0.15946174011593037,0.015604752127384325,29.34332275390625
2023-11-13,431.56182861328125,432.6794678903552,429.8265331928285,430.6206539716291,52236100,66.52034389577545,2.1711590663351785,0.1582355573981479,-0.0009532380669861062,24.1177978515625
2023-11-14,439.9344787597656,441.238396338492,437.346210893024,437.57171344667955,97176900,79.65011197813836,3.2495911243673845,0.16749655971777241,0.019400812563492575,29.93157958984375
2023-11-15,440.8658447265625,442.532535106178,440.0030887615571,441.2874091441976,77327600,88.25483080167639,4.131781148674236,0.16743429327477624,0.002117056088494218,26.490386962890625
2023-11-16,441.405029296875,441.7285477853014,439.3363719577196,440.41481678481,66665800,91.88733349025783,4.8188817186413075,0.15847807761823302,0.0012230127980246142,19.088348388671875
2023-11-17,441.9541015625,442.57175775870127,440.48350296941317,441.4148641267252,83133200,91.06396360541154,5.3460929816153,0.15343738827639508,0.0012439193692459494,15.784454345703125
2023-11-20,445.3560485839844,446.2089909063294,441.6893360671345,441.69914963110705,69936200,91.23972790975512,5.969606491566708,0.14415793818977674,0.007697512048099542,18.20599365234375
2023-11-21,444.38543701171875,445.2285956966268,443.1011167353494,444.2972046934265,49244600,88.02483104019228,6.3126568199055555,0.14437452991084077,-0.0021794058379844827,16.019683837890625
2023-11-22,446.10113525390625,447.4344934312076,444.9933095334768,446.0619408364875,59394900,85.78169634207818,6.6463541526543395,0.14367331357585902,0.003860833635154215,17.421661376953125
2023-11-24,446.37567138671875,446.57176316267487,445.8168666721121,446.15019875571403,29737400,84.06611216470827,6.853956322494923,0.12878104541144822,0.0006154123159902714,21.039337158203125
2023-11-27,445.5717468261719,446.56192946772256,445.17956329193873,445.7383979007583,50506000,81.24376306908759,6.87436909662847,0.1169182873127216,-0.0018010044276145498,13.59814453125
2023-11-28,446.012939453125,447.3266706098767,444.61097597085313,445.1795942640064,62115000,80.73770971071855,6.847216475702169,0.11296536596537791,0.0009901719085552152,14.45111083984375
2023-11-29,445.6991882324219,449.33649017214634,445.2972509595893,448.189410143627,63146000,79.64475326425995,6.722883510353995,0.11152755948026384,-0.0007034576644521229,5.76470947265625
2023-11-30,447.4541320800781,447.8070913053535,444.45411330256195,446.5521816854735,79752700,90.78077875309475,6.68885310642861,0.1112962837592383,0.003937507390614936,6.588287353515625
2023-12-01,450.1011962890625,450.64040378256834,446.23842175479484,446.8364507959776,89097900,89.19019488051049,6.797126680064991,0.10903214171476572,0.005915833644621893,8.6961669921875
2023-12-04,447.7384338378906,450.12079629179925,445.43449014156994,446.6698024892576,72430900,82.25167593720452,6.616013795155993,0.09874235569674347,-0.005249402735767128,5.784332275390625
2023-12-05,447.6502380371094,448.62082357838926,445.9541368117821,446.33650682465384,69793500,72.97143085583866,6.39168450469316,0.09649074468082604,-0.00019698063448625458,2.294189453125
2023-12-06,445.8462829589844,449.84629793106757,445.4050914173305,449.81688715625097,69124700,64.09544192763259,5.999182980238572,0.09899075331989171,-0.0040298316070044304,1.460845947265625
2023-12-07,449.2482604980469,449.90511109651214,447.34628397693746,447.9541265914232,66995400,69.10222010806955,5.894683606870444,0.10083248386919338,0.0076303821946979156,3.147125244140625
2023-12-08,451.1796569824219,451.71886449479484,448.24824346340256,448.49334322710024,83080900,71.05141843230814,5.899706511311365,0.10090347489288977,0.004299174096375591,4.803985595703125
2023-12-11,452.9345397949219,453.1110343596532,450.46394500212847,450.6796339862187,65002200,68.69857237515812,5.976399364376903,0.09379674985142043,0.003889543301302645,7.36279296875
2023-12-12,455.0032043457031,455.1012502344239,451.5718076763078,452.5816174993822,68327600,74.85089733022295,6.133400915822506,0.08240870229521642,0.004567248396905033,8.990264892578125
2023-12-13,461.2777404785156,461.5326537987916,455.02278992254185,455.3855327740707,93278000,79.27384463241917,6.6870443195347775,0.09000755618870612,0.013790092185911762,15.57855224609375
2023-12-14,462.7581787109375,464.444466323076,460.0522676795184,463.23856468529027,119026000,80.1951806686766,7.162702522527809,0.06858694152916721,0.0032094291627557947,15.304046630859375
2023-12-15,461.9962158203125,463.3448333750126,460.12591131096633,462.15371925824917,141319300,80.31942042375316,7.392959601717109,0.07001368510642028,-0.001646568176812191,11.89501953125
2023-12-18,464.594970703125,465.5891979977767,462.54748612125485,463.62045011337096,70375300,81.77144860807894,7.69641827718425,0.07086277950458424,0.005625056642938553,16.856536865234375
2023-12-19,467.4201354980469,467.49890223898143,465.0674973148692,465.146234015094,55761800,84.2011536339855,8.071831601692907,0.07179906866982354,0.0060809198830675815,19.7698974609375
2023-12-20,460.94293212890625,468.46353310540064,460.5098052095539,466.553845335722,102921000,68.489479844421,7.7572721814568695,0.0896706008541792,-0.013857347763247319,15.096649169921875
2023-12-21,465.3135681152344,465.5891916136435,461.5138691292639,463.96495059871324,86667500,69.91120466864523,7.771075253612025,0.09242501170129093,0.00948194598871921,16.0653076171875
2023-12-22,466.2486877441406,467.9516653912484,464.3291766799616,466.45539784997686,67126600,75.16834388127877,7.767926801867304,0.0922277590038475,0.0020096547639776308,15.06903076171875
2023-12-26,468.21746826171875,469.13292883513145,466.5834038825501,466.6621706221802,55387000,76.6046343075185,7.833990400314349,0.09233844860620602,0.004222597444946574,15.282928466796875
2023-12-27,469.0640563964844,469.21170648583774,467.469375350048,468.0107690245804,68000300,80.79598389282609,7.864007482209274,0.09116935854156093,0.0018081088215453622,14.06085205078125
2023-12-28,469.2411804199219,470.08772752484174,468.8179068674619,469.4282138576518,77158100,78.99941038675442,7.812036371806187,0.09131716556318643,0.0003776115884859266,7.96343994140625
2023-12-29,467.88275146484375,469.57587575803996,465.90415033202015,469.0443054458009,122234100,74.63707902291995,7.573927506876657,0.09257077884858331,-0.0028949482947393523,5.12457275390625
2024-01-02,465.26434326171875,466.26842392066214,463.1380919165969,464.78200963737714,123623700,67.73469701292716,7.092186545136997,0.09629716466610895,-0.005596291367714001,3.26812744140625
2024-01-03,461.46466064453125,463.8271520560434,460.85435361763393,463.0790182601264,103585900,58.85304947244391,6.330822944167721,0.10110954631804074,-0.008166717850222494,-3.13031005859375
2024-01-04,459.9782409667969,463.6007297576686,459.75182415210196,460.9822915436243,84232200,47.95062084897488,5.5435920808635615,0.09970867149301348,-0.003221091027118428,-7.44189453125
2024-01-05,460.6082763671875,463.0888879305801,459.1415387397865,460.1849727336451,86060800,46.516041992653065,4.913900159150842,0.0995630009167757,0.001369706964978068,-0.33465576171875
2024-01-08,467.18389892578125,467.3315490152744,460.9823248006786,461.1102982251427,74879100,57.073862123149034,4.889104012521216,0.10684747262440972,0.014275953985142475,1.870330810546875
2024-01-09,466.4751281738281,467.5087087960516,463.9846633036254,464.4965269385166,65931400,52.703085718297125,4.757420430105526,0.10573116184385395,-0.0015171129689675045,0.2264404296875
2024-01-10,469.1132507324219,469.98935797404295,466.46528238377533,466.75075924281816,67310600,52.44733898203402,4.810482437957091,0.10623507435287118,0.005655440985506743,0.895782470703125
2024-01-11,468.90655517578125,470.6488863198256,464.8804691698852,470.127169307832,77940700,64.05985319028797,4.780746389015178,0.10625176432286793,-0.00044060907748377787,-0.157501220703125
2024-01-12,469.2313232421875,471.1213342667353,467.80399917305715,470.37320052191546,57944000,58.06967058027807,4.728874898543097,0.10576195902385022,0.0006926072216766332,-0.009857177734375
2024-01-16,467.5086975097656,469.1624384816832,465.66792309023396,467.8335577253936,85014900,52.513778046208515,4.4969270923270415,0.09722865220546797,-0.003671165259214293,-0.374053955078125
2024-01-17,464.90997314453125,465.40216011094293,462.5277750091871,464.44731619447595,68843900,43.563185077137256,4.056648923366197,0.09904870838526368,-0.005558665280617769,-0.3543701171875
2024-01-18,469.0443420410156,469.6054424121173,465.0379628252551,466.60311382829445,91856200,49.965986036372826,3.995279228049583,0.10314771110181624,0.008892837614389304,7.579681396484375
2024-01-19,474.89154052734375,475.1770173980917,469.09359330173413,470.18623401970154,110733300,58.1535079491319,4.368110494411212,0.10966413402342619,0.012466195543228142,14.913299560546875
2024-01-22,475.8956298828125,477.63796107585904,475.23608607441344,476.44687692832025,75844900,61.6821024456396,4.690534022117504,0.10823068545316591,0.0021143551101241442,15.287353515625
2024-01-23,477.2835693359375,477.52966283909075,475.3443813701725,476.4468754577852,49945300,68.17511416958013,5.000410485702332,0.09398328316912893,0.0029164786687929656,10.09967041015625
2024-01-24,477.8052673339844,481.1324259207397,477.3032270260809,480.1874353770752,81765000,77.42901841377042,5.2278233902274565,0.08962575571692556,0.0010930566890721138,11.33013916015625
2024-01-25,480.4040222167969,480.67964572380765,477.80529058508233,479.96104191877174,72525000,83.05205271641225,5.553727640661236,0.09075841972789929,0.005438941469424918,11.290771484375
2024-01-26,479.7937316894531,481.4770028066331,478.93733112177756,479.9709117984805,76641600,81.06486537235699,5.697091240493137,0.09062304216388391,-0.001270369312329267,10.887176513671875
2024-01-29,483.5933837890625,483.74106391540835,479.5574745916845,480.1087216052008,61322800,79.1945288423741,6.047595182888813,0.09356811429967024,0.007919345019848478,14.362060546875
2024-01-30,483.2193298339844,483.9379035722461,482.45148933440373,482.89446961636054,58618400,80.1491097156497,6.223449008202408,0.09381945742774522,-0.0007734885703921668,15.71063232421875
2024-01-31,475.33447265625,481.4375727992137,475.31476595223796,480.98476921754747,126011100,59.421606697360744,5.661312270173539,0.11168601807096748,-0.016317346370318675,10.42449951171875
2024-02-01,481.5557861328125,481.58531615200064,476.2401423532499,477.05718961864164,91891600,66.2043589017832,5.652662484718007,0.11681845180389051,0.013088285900655805,12.511444091796875
2024-02-02,486.62530517578125,488.2987229935412,481.65419832603527,481.998735242863,99147700,69.86744486629458,5.985873858689445,0.11489450711655921,0.010527376451397341,11.7337646484375
2024-02-05,484.8534240722656,486.65484539824575,482.56969911775246,485.9854782571076,75757100,69.78891894075079,6.037375173529767,0.11516945619943396,-0.0036411610425306495,8.957794189453125
2024-02-06,486.2610778808594,486.5957614349735,484.36121323559956,485.80824421290174,55918600,75.0404257101074,6.121214682155426,0.11510071048575495,0.002903256404318988,8.977508544921875
2024-02-07,490.3166809082031,490.7399545059153,487.6194758002834,488.5349664241499,70556500,74.99422701527367,6.440667362807972,0.10930104644987693,0.00834038176573415,12.51141357421875
2024-02-08,490.53326416015625,490.9171544031114,489.4898301122022,490.31670067620104,52343600,71.18103481050845,6.634830179853395,0.10864697262167351,0.00044172115774632204,10.129241943359375
2024-02-09,493.36822509765625,493.8111753411615,490.70055012147776,491.04508700467625,63979400,72.54251462301444,6.937492174776537,0.10869416162879919,0.005779344938724451,13.574493408203125
2024-02-12,493.15167236328125,495.63228390301646,492.4232152124845,493.33870581706736,56502300,71.11053549562658,7.078285916492405,0.10869360759199373,-0.00043892720154836695,9.55828857421875
2024-02-13,486.3594665527344,489.3224417464559,483.05198451010375,486.8024468452015,113099200,59.753069580878,6.566101792875884,0.12241510786302867,-0.013773056427036523,3.14013671875
2024-02-14,490.7793273925781,491.2715143675092,486.67447480374074,489.02714296345175,68387800,61.35775363839116,6.442572055980122,0.12329486526489389,0.009087642255986683,15.444854736328125
2024-02-15,494.1656188964844,494.3526523663811,491.005756614994,491.4881203198016,61683000,64.83136626519077,6.5425013899946975,0.1207771016925233,0.006899825063734877,12.609832763671875
2024-02-16,491.70465087890625,495.01213299527757,490.9565170494229,493.86043227431986,75461200,58.608438011732275,6.349918645840432,0.12170645287890569,-0.004980047019607858,5.079345703125
2024-02-20,488.99761962890625,490.62183066023255,486.7237181769076,489.94261022228915,71736700,55.84311542300041,5.910725471407943,0.11867617187025402,-0.005505400945793881,4.144195556640625
2024-02-21,489.4405212402344,489.59802466359474,485.8475626394006,487.678513650347,59603800,66.79158508099232,5.534600742811392,0.1186577724999621,0.0009057336754814127,3.179443359375
2024-02-22,499.56976318359375,500.5442837489943,495.15975721807683,496.1343078241853,76402500,69.6182581991731,5.984874449588517,0.13595148470806503,0.020695552378237947,9.253082275390625
2024-02-23,499.914306640625,502.15867800066263,499.17602619270855,501.3121007992168,61321800,66.13280161708131,6.296934245492366,0.13599901080050222,0.0006896803658322792,9.38104248046875
2024-02-26,498.0833435058594,500.80022510174734,497.9553700914577,500.3572448273891,50386700,66.0380695035545,6.323605866911635,0.13688913653429302,-0.003662553982640593,4.715118408203125
2024-02-27,499.0086669921875,499.23508380977466,496.86273904372996,498.78228021530845,48854500,65.63621349636114,6.346253530842773,0.1364558256306342,0.0018577683803178147,5.85699462890625
2024-02-28,498.34918212890625,498.9397824859988,497.06947792688254,497.43369149399297,56506600,60.7481467022857,6.239066970403485,0.13506046144104727,-0.0013215899981383616,11.989715576171875
2024-02-29,500.1407165527344,501.77478095792515,497.4533948240691,500.1308932406561,83924800,62.335634972693015,6.226902844662106,0.1350084508965116,0.003594938023525618,9.36138916015625
2024-03-01,504.8361511230469,505.26927805992636,500.6132085495344,501.026658822268,76805900,64.05302574174783,6.5209752720444385,0.12021800418125059,0.009388226982750325,10.6705322265625
2024-03-04,504.2947692871094,506.1651038495938,503.99946911445886,504.02902917243324,49799300,63.54712444950673,6.6338736339696425,0.11504179510385741,-0.0010723911802535957,12.590118408203125
2024-03-05,499.2547912597656,502.7198069182755,497.02027312508204,502.2669732551775,72855600,66.37504088392994,6.244677537752864,0.11835270543485824,-0.00999411125058558,10.257171630859375
2024-03-06,501.7846374511719,504.0683922997588,500.47543327269375,502.57212462068674,68382400,64.67964823097827,6.070398497151018,0.11768006239420911,0.005067244692880557,12.3441162109375
2024-03-07,506.76556396484375,507.8287046812671,501.8436940869461,505.12167624842334,58652100,66.12088939283547,6.262015626007724,0.12105932010945396,0.009926422895233822,7.19580078125
2024-03-08,503.72381591796875,510.12221626039303,503.1430389188463,507.4053947507134,86425500,65.15262505867236,6.098134436888245,0.12177736591333668,-0.006002278495557012,3.80950927734375
2024-03-11,503.29071044921875,503.8813408255942,500.5541520780311,502.50322330785735,62557200,69.11535428764536,5.865693360305897,0.1219742486626283,-0.0008598074084719132,5.207366943359375
2024-03-12,508.704833984375,509.2954343627493,502.8772965377792,505.4268516808426,73114400,72.74007096669608,6.048631791881405,0.12543969322366638,0.010757447778688034,9.6961669921875
2024-03-13,507.9073791503906,509.2067599255734,506.45052498492004,509.02957983096877,55104100,62.622864170927315,6.059414715426101,0.12571570305317256,-0.0015676179597869933,9.558197021484375
2024-03-14,506.9034118652344,509.04934001165503,503.8223163867579,508.8918065234025,110171800,60.374126086361734,5.918721157388177,0.11368710406852026,-0.001976673949560692,6.7626953125
2024-03-15,503.4226989746094,505.2692230649925,501.7341978345986,503.79792814662255,107585800,57.55533061912601,5.46337764164042,0.11458879115285903,-0.006866619575151667,-1.4134521484375
2024-03-18,506.4145812988281,509.00164944251645,505.9998765535288,507.54026873273324,88893300,59.90053648287538,5.283034985460745,0.11404265186680178,0.005943081887870294,2.11981201171875
2024-03-19,509.22882080078125,509.5151545205673,504.69647924551435,505.7135636183011,60755300,63.75208111206606,5.306033092763926,0.11270553327134683,0.0055571849742859225,9.974029541015625
2024-03-20,513.9388427734375,514.0770977862902,508.606743491781,509.28807432015947,69594600,66.24271185466459,5.639312187840005,0.11241680841054522,0.009249323251676156,12.154205322265625
2024-03-21,515.63720703125,517.5231763815539,515.3508130660615,516.8122539881692,60256100,63.67992752049115,5.971644671068816,0.11232993854865715,0.0033046038097594987,8.87164306640625
2024-03-22,514.6596069335938,516.0419759824129,514.4225725581739,515.5482598361023,79023000,62.98397202846393,6.085981000041045,0.09206618501858771,-0.0018959068203877605,10.935791015625
2024-03-25,513.2377319335938,514.4028948746237,513.0797090074374,513.2673235646932,48512100,69.26244153284628,5.992778910203981,0.09318197820448654,-0.0027627483891181637,9.947021484375
2024-03-26,512.2898559570312,515.0250632840681,511.88503514758946,514.679425746157,65463700,65.13114228069327,5.775849515076516,0.09217830631978784,-0.0018468555945632126,3.58502197265625
2024-03-27,516.5950317382812,516.6345676089135,512.9612874577568,515.1534188944993,82999800,64.4388996576896,5.883501766229358,0.0953448271229122,0.008403788853494465,8.687652587890625
2024-03-28,516.496337890625,518.0169622820405,516.2100041549976,516.6345929084168,96294900,70.53784188025799,5.892923231379541,0.09498035283356933,-0.00019104683861193017,9.592926025390625
2024-04-01,515.59765625,517.7897874357077,514.4226093270697,517.246711689566,62477500,69.4972828714537,5.761459197343356,0.09544080116819145,-0.0017399574298924136,12.174957275390625
2024-04-02,512.3194580078125,512.4576527414321,509.9890717169841,511.72696240109013,74230300,56.1421504060403,5.331293963922917,0.09459012400393907,-0.006358054972612215,5.904876708984375
2024-04-03,512.8822631835938,514.4029477306854,511.1641403606512,511.21349992961393,59155800,58.5215279440377,4.978410573255019,0.09437592138441069,0.0010985434321970633,3.6534423828125
2024-04-04,506.6219787597656,517.286237258894,506.31587710832724,516.940660005626,96858100,49.59149139748747,4.14580505019552,0.09786906305999217,-0.012206084852630528,-7.316864013671875
2024-04-05,511.9146423339844,513.8993913739598,507.55020740054874,507.9945640953058,74482100,61.710324093479244,3.8684399249418675,0.10250093485021926,0.01044696794871669,-3.722564697265625
2024-04-08,512.2008666992188,513.6425395902407,511.38134126248457,512.6255156348878,48401800,58.62268123752223,3.6298789935516993,0.09722376877190386,0.0005591251774501593,-2.458740234375
2024-04-09,512.7933959960938,514.2054170815929,507.8858256784909,513.9585589840982,68124400,55.68857667724472,3.448873432884966,0.09428596768946232,0.001156829938015136,-0.4443359375
2024-04-10,507.6587829589844,509.673123526284,505.6543263594028,507.02681170599385,82652800,40.11188131086225,2.858157797688534,0.1015028560605533,-0.010013024889167,-4.631072998046875
2024-04-11,511.4899597167969,512.9513403159139,505.644377052241,509.19910942180206,70099000,43.88102174333944,2.668395741702682,0.0979765857904677,0.007546755589417309,-5.105072021484375
2024-04-12,504.42987060546875,509.33741106297106,502.68209589185415,507.9056219639592,92469100,37.203515742506674,1.9261147061468478,0.10950848475685909,-0.013802986700339526,-12.06646728515625
2024-04-15,498.1103210449219,508.82393922642535,497.25122948428464,508.6560925817605,92101400,33.14252717049378,0.8184818534467695,0.11743104037904988,-0.012528103367394738,-17.487335205078125
